Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
2026-04-08 13:42:02,238 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9b2d0e3b28ad50b5d36c6324a569c3a0 deactivated due to stimulus 'task-finished-1775655686.747341'
2026-04-08 13:42:02,292 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a158f1b7a797c74957d2cbb010108b11 deactivated due to stimulus 'task-finished-1775655680.696114'
2026-04-08 13:42:03,047 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4ef8f283964f5f68967fc9d86bd6238d deactivated due to stimulus 'task-finished-1775655683.490446'
2026-04-08 13:42:03,523 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 417829fcccbde4d331e2dc27b26c89d8 initialized by task ('rechunk-merge-rechunk-transfer-f7bd7f7f70b4b1cc7609848a191e8c55', 57, 0, 85, 0) executed on worker tcp://127.0.0.1:39845
2026-04-08 13:42:05,741 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 205e46f5f6430c7a52e44b41921df6bb deactivated due to stimulus 'task-finished-1775655692.5465426'
2026-04-08 13:42:05,753 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9dc562a483da3f73dfa600e27ceb163c deactivated due to stimulus 'task-finished-1775655692.551946'
2026-04-08 13:42:06,699 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d2ca2fdfe5f3656a1695969d7a1dd87d deactivated due to stimulus 'task-finished-1775655725.8598661'
2026-04-08 13:42:07,586 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0f850f673cbe726c8a8e83fd791f8171 deactivated due to stimulus 'task-finished-1775655706.3035786'
2026-04-08 13:42:22,425 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9795a2527a6f15ab0f89cd02bb152e54 deactivated due to stimulus 'task-finished-1775655742.421614'
2026-04-08 13:42:43,009 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 44cee51d99198632d15522814180d1e1 deactivated due to stimulus 'task-finished-1775655762.939329'
2026-04-08 13:43:09,815 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d9d9417a743c2b20aab34e7cf1444a67 deactivated due to stimulus 'task-finished-1775655789.5978403'
2026-04-08 13:43:28,273 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 52e69b68695dc71dc77fd9e0f629b39c deactivated due to stimulus 'task-finished-1775655808.12423'
2026-04-08 13:43:44,623 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 946ed2cde8ad175fa943648a9037e06e deactivated due to stimulus 'task-finished-1775655824.492637'
2026-04-08 13:43:47,168 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1aa9a90af2e3747d5c947173d528be10 deactivated due to stimulus 'task-finished-1775655827.1573706'
2026-04-08 13:44:00,015 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 33125933283a5a756214b553b0db9a4d deactivated due to stimulus 'task-finished-1775655839.6722112'
2026-04-08 13:44:03,782 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b23e872b2d26fbd965c0e6871aca8689 deactivated due to stimulus 'task-finished-1775655843.3969476'
2026-04-08 13:44:05,741 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c15b953ad9503d58124f5933247fc7d9 deactivated due to stimulus 'task-finished-1775655845.5181088'
2026-04-08 13:44:13,856 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 854390ad0c7d174bbbcf91558ed1fa0d deactivated due to stimulus 'task-finished-1775655853.7106946'
2026-04-08 13:44:19,000 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f0bfb2d7a0b41367240955c8b45d03c8 deactivated due to stimulus 'task-finished-1775655858.9490898'
2026-04-08 13:44:49,753 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 570bc941c69987a8ed50b14df18b0424 deactivated due to stimulus 'task-finished-1775655882.1902187'
2026-04-08 13:45:14,609 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3cc706e9bae54cbd8c9b895c384d2363 deactivated due to stimulus 'task-finished-1775655914.5641954'
2026-04-08 13:45:17,006 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8ab71338bb7310263b087f5c03eaef80 deactivated due to stimulus 'task-finished-1775655916.9107842'
2026-04-08 13:45:27,386 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle dfbb90a2eb57957f98d9cdb1d7da8b4f deactivated due to stimulus 'task-finished-1775655927.370053'
2026-04-08 13:45:29,702 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c532cd2ac66e29028968af668a186485 deactivated due to stimulus 'task-finished-1775655929.6336324'
2026-04-08 13:45:50,943 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b1faf87389b3d7baef55d5be72a840e3 deactivated due to stimulus 'task-finished-1775655950.9385054'
2026-04-08 13:45:51,102 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 7fe1ac22af2071f5dc41f4b879a37208 deactivated due to stimulus 'task-finished-1775655951.0930412'
2026-04-08 13:45:51,639 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9255734b9648fbf2b58ce958e01e463c deactivated due to stimulus 'task-finished-1775655951.6368814'
2026-04-08 13:45:55,368 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 306a3e698d1aee8137f0f05de4085205 deactivated due to stimulus 'task-finished-1775655955.2485468'
2026-04-08 13:46:38,842 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0573845638caacd13bf7b8ad5e0bbafb deactivated due to stimulus 'task-finished-1775655998.5763621'
2026-04-08 13:46:42,047 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a6c88307eab9a2a2d3891ad7e30b078d deactivated due to stimulus 'task-finished-1775656001.6470954'
2026-04-08 13:46:42,836 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 359178cf67db0efc839611eebf28d069 deactivated due to stimulus 'task-finished-1775656002.8252304'
2026-04-08 13:47:22,393 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 38fc177cf8b590d4d3f4bb4eb62e58b2 deactivated due to stimulus 'task-finished-1775656042.2821567'
2026-04-08 13:47:37,110 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 439c3bbb643cb0650e484b6539ce0c53 deactivated due to stimulus 'task-finished-1775656056.8774316'
2026-04-08 13:48:28,440 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9135eeda57604c7a8a309a20226e876a deactivated due to stimulus 'task-finished-1775656099.385901'
2026-04-08 13:48:43,520 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6afd52dd841d0bb35b12ac150b046995 deactivated due to stimulus 'task-finished-1775656123.3060575'
2026-04-08 13:50:04,453 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fc42234fb482d6a7232726c617cf45c2 deactivated due to stimulus 'task-finished-1775656204.3478663'
2026-04-08 13:50:14,571 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1f7f5b5f12830b6d008aaed8b5ea476f deactivated due to stimulus 'task-finished-1775656214.360228'
2026-04-08 13:50:16,327 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 63345b868b753b6f462bb678b63d94d5 deactivated due to stimulus 'task-finished-1775656216.2135262'
2026-04-08 13:50:26,226 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6f64b3a5d7f160241c318804e094356e deactivated due to stimulus 'task-finished-1775656226.0625877'
2026-04-08 13:50:31,021 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bbecdf68a612fe413d45321312cb7103 deactivated due to stimulus 'task-finished-1775656230.912877'
2026-04-08 13:51:20,165 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 417829fcccbde4d331e2dc27b26c89d8 deactivated due to stimulus 'task-finished-1775656269.9215555'
2026-04-08 13:51:20,756 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 752fe3fba00f431af3b26b0aa4ded186 deactivated due to stimulus 'task-finished-1775656266.6211333'
2026-04-08 13:51:39,131 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6d748655ea7ee0229a93e6088e37907e deactivated due to stimulus 'task-finished-1775656298.8528855'
Partial writing to new file: /mnt/data2/UniBe-swiss-ndvi/historic_data/historical_2026-04-04_18h16_historical_v7.zarr
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/zarr/api/asynchronous.py:203: UserWarning: Consolidated metadata is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  warnings.warn(
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/distributed/client.py:3370: UserWarning: Sending large graph of size 1.79 GiB.
This may cause some slowdown.
Consider loading the data with Dask directly
 or using futures or delayed objects to embed the data into the graph without repetition.
See also https://docs.dask.org/en/stable/best-practices.html#load-data-with-dask for more information.
  warnings.warn(
[2026-04-08 13:53:19]  Batch 1/3  pixels 0–200,000  elapsed 14.3min  ETA 29min
[2026-04-08 13:53:19]  Starting Batch 2/3
Constructed graph with 31 layers, and 252547 tasks.
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/distributed/client.py:3370: UserWarning: Sending large graph of size 14.39 MiB.
This may cause some slowdown.
Consider loading the data with Dask directly
 or using futures or delayed objects to embed the data into the graph without repetition.
See also https://docs.dask.org/en/stable/best-practices.html#load-data-with-dask for more information.
  warnings.warn(
2026-04-08 13:54:39,871 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a550aee68ecf53af597271ac33ddb591 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 20, 0, 30, 0) executed on worker tcp://127.0.0.1:40651
2026-04-08 13:54:55,912 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 75a90597ad4379e90ab16f970e46540f initialized by task ('rechunk-merge-rechunk-transfer-a94ac4f3954abf1fb016aa379e5356c9', 0, 4, 0, 6) executed on worker tcp://127.0.0.1:44301
2026-04-08 13:54:59,140 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 65525ab3ed28d01b1b354358eaf3ee55 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 40, 0, 60, 0) executed on worker tcp://127.0.0.1:34297
2026-04-08 13:55:01,824 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 97b025339759729ef35600a80163a63b initialized by task ('rechunk-merge-rechunk-transfer-a94ac4f3954abf1fb016aa379e5356c9', 0, 2, 0, 3) executed on worker tcp://127.0.0.1:35291
2026-04-08 13:55:04,241 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 319d0f987042bd50146bad5491986836 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 48, 0, 72, 0) executed on worker tcp://127.0.0.1:39845
2026-04-08 13:55:04,534 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f466a5760cb9f2486f5d4852f14eb02c initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 10, 0, 15, 0) executed on worker tcp://127.0.0.1:34451
2026-04-08 13:55:04,812 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0b4cee37eddfff43f55a8ea6098428b9 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 80, 0, 120, 0) executed on worker tcp://127.0.0.1:39379
2026-04-08 13:55:05,480 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a479e6880c3021557ac4369ae646c4d initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 52, 0, 78, 0) executed on worker tcp://127.0.0.1:41075
2026-04-08 13:55:05,913 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6b2d82e04c19d15c5142c6041e7e894d initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 92, 0, 138, 0) executed on worker tcp://127.0.0.1:35799
2026-04-08 13:55:05,963 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle aac136aa0dfa8025558e7488ed38fe31 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 0, 0, 0, 0) executed on worker tcp://127.0.0.1:45721
2026-04-08 13:55:06,119 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ced4b3317ce7de37ced66bd9b3913470 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 34, 0, 51, 0) executed on worker tcp://127.0.0.1:34567
2026-04-08 13:55:06,129 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle db033bc34f29c679b0c5ad240ab806ef initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 60, 0, 90, 0) executed on worker tcp://127.0.0.1:35971
2026-04-08 13:55:07,217 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 933af76b0265d6deb340bfec297f4200 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 70, 0, 105, 0) executed on worker tcp://127.0.0.1:46775
2026-04-08 13:55:07,348 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bd3aba918c484294b8300051de701c7a initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 14, 0, 21, 0) executed on worker tcp://127.0.0.1:45953
2026-04-08 13:55:07,348 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ffb5b8eb5ec9573c81289e955e9c39d8 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 44, 0, 66, 0) executed on worker tcp://127.0.0.1:41419
2026-04-08 13:55:07,651 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3fd508914eef9edb94a86f954389777b initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 62, 0, 93, 0) executed on worker tcp://127.0.0.1:44169
2026-04-08 13:55:08,180 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4644c5cc6c794a32d990169b52ab7363 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 24, 0, 36, 0) executed on worker tcp://127.0.0.1:33675
2026-04-08 13:55:09,753 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 37a8a93fbe99a2f342d3a856ab72b1f1 initialized by task ('rechunk-merge-rechunk-transfer-d9a3bcff516cf0cc120dbffe29727592', 0, 4, 0, 6) executed on worker tcp://127.0.0.1:41843
2026-04-08 13:55:10,385 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ea9a3509cd8c8378d4cdbdaeaf0b20c4 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 12, 0, 18, 0) executed on worker tcp://127.0.0.1:45561
2026-04-08 13:55:10,782 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c5e832e756ece42c20d6a575e332a29f initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 66, 0, 99, 0) executed on worker tcp://127.0.0.1:40903
2026-04-08 13:55:11,167 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bb2149e134643aec1acb9234af4f85ba initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 64, 0, 96, 0) executed on worker tcp://127.0.0.1:33837
2026-04-08 13:55:13,097 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f6e7fb9811f8834c34370567c3b2c7b2 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 42, 0, 63, 0) executed on worker tcp://127.0.0.1:34297
2026-04-08 13:55:13,387 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e8897db726139b427e8547f1e2874d96 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 90, 0, 135, 0) executed on worker tcp://127.0.0.1:33255
2026-04-08 13:55:13,388 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 80203995992669cdcc8a2adedb3ca7d2 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 54, 0, 81, 0) executed on worker tcp://127.0.0.1:35069
2026-04-08 13:55:13,538 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 7f3122199a17494c91dca6ff34700970 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 88, 0, 132, 0) executed on worker tcp://127.0.0.1:45113
2026-04-08 13:55:14,054 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cb620bb101d40385664ba1a6aee156d2 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 26, 0, 39, 0) executed on worker tcp://127.0.0.1:38201
2026-04-08 13:55:15,783 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c4f68e048305957eef449406813b4397 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 30, 0, 45, 0) executed on worker tcp://127.0.0.1:34567
2026-04-08 13:55:16,044 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 550a5b1e375d14eb46a36d769b65dfb8 initialized by task ('rechunk-merge-rechunk-transfer-d9a3bcff516cf0cc120dbffe29727592', 0, 2, 0, 3) executed on worker tcp://127.0.0.1:35291
2026-04-08 13:55:16,049 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle aa833366c460c23c93927da1daa625bf initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 56, 0, 84, 0) executed on worker tcp://127.0.0.1:39379
2026-04-08 13:55:16,051 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c41fe404e4b6124cfd6f540f6bbb45d4 initialized by task ('rechunk-merge-rechunk-transfer-a94ac4f3954abf1fb016aa379e5356c9', 0, 0, 0, 0) executed on worker tcp://127.0.0.1:45145
2026-04-08 13:55:18,297 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b043ad12a107f34187ad3e59fcba63c2 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 58, 0, 87, 0) executed on worker tcp://127.0.0.1:35971
2026-04-08 13:55:18,298 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 541a221ac6f5657325ae1bf7d6aba1f6 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 50, 0, 75, 0) executed on worker tcp://127.0.0.1:34451
2026-04-08 13:55:18,800 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3038e4254e09aa3a20f47657dddd9a4e initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 72, 0, 108, 0) executed on worker tcp://127.0.0.1:34105
2026-04-08 13:55:21,165 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fa5bf18797335bea3f6d99ebc25a2ea5 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 32, 0, 48, 0) executed on worker tcp://127.0.0.1:37837
2026-04-08 13:55:21,526 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e0ac6cc50e166c5dde3c137c8a4aa391 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 74, 0, 111, 0) executed on worker tcp://127.0.0.1:44779
2026-04-08 13:55:21,759 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f864b81283b10acb58bf2d7dd0bb9fa5 initialized by task ('rechunk-merge-rechunk-transfer-d9a3bcff516cf0cc120dbffe29727592', 0, 0, 0, 0) executed on worker tcp://127.0.0.1:43767
2026-04-08 13:55:24,323 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 82262a328b55e7504845c4e5b2598865 initialized by task ('rechunk-merge-rechunk-transfer-a94ac4f3954abf1fb016aa379e5356c9', 0, 8, 0, 12) executed on worker tcp://127.0.0.1:41179
2026-04-08 13:55:24,343 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8656c70ef49744679cf98a4fcd439750 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 68, 0, 102, 0) executed on worker tcp://127.0.0.1:40903
2026-04-08 13:55:25,161 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6aed5fd316a77dfe99deeae473937d35 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 98, 0, 147, 0) executed on worker tcp://127.0.0.1:33735
2026-04-08 13:55:25,718 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 97a5c66b1f89a030f3f841e36cefb29b initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 96, 0, 144, 0) executed on worker tcp://127.0.0.1:39845
2026-04-08 13:55:26,563 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 66fe76115422ea6cf98c452f1a792be7 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 6, 0, 9, 0) executed on worker tcp://127.0.0.1:37955
2026-04-08 13:55:26,565 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 11aa76fca2b6e62c7c317a2e532d21cb initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 78, 0, 117, 0) executed on worker tcp://127.0.0.1:43665
2026-04-08 13:55:28,083 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0689483ca70ef3f19e351f7454d94ddb initialized by task ('rechunk-merge-rechunk-transfer-a94ac4f3954abf1fb016aa379e5356c9', 0, 6, 0, 9) executed on worker tcp://127.0.0.1:45853
2026-04-08 13:55:30,218 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b5c62112694e6c468f64f394f8ef2ccd initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 36, 0, 54, 0) executed on worker tcp://127.0.0.1:46775
2026-04-08 13:55:30,292 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 69dee5a71a2738f66f3f1708a5ed0ec6 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 8, 0, 12, 0) executed on worker tcp://127.0.0.1:40683
2026-04-08 13:55:30,296 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a1af6c018445897872696f9ded9a6e5b initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 38, 0, 57, 0) executed on worker tcp://127.0.0.1:45507
2026-04-08 13:55:30,936 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e29987463b64541400cdb5b2515dd0bd initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 46, 0, 69, 0) executed on worker tcp://127.0.0.1:32973
